id,brewery_name,brewery_beer,description,type,abv,ibu,breweryID,LocationID,Beer_Type,
38,Venn Brewing Company,Batch #124 Oatmeal Stout,"Velvety, creamy, roasty. Venn's take on a traditional stout with a heavy dose of oats.Malts: Maris Otter, Flaked Oats, Roasted Barley, Munich 30L, Malted Oats, Dark Crystal, Malto DextrinHops: Warrior (United States)Yeast: American Ale",Stout - Oatmeal,5.6,20,32,1,6,
39,Venn Brewing Company,Batch #123 Scottish Export,"Biscuit, caramel, toast. An easy-drinking, malt-forward session ale from the UK. Malts: Maris Otter, Munich, CaraRed, Caramel 40, Roasted BarleyHops: Warrior (United States)Yeast: American Ale",Scottish Export Ale,4.5,18,32,1,,
40,Venn Brewing Company,Batch #122 Ridiculous Anniversary Chocolate Cake Imperial Porter,"A huge, ridiculous American-style Porter infused with a ridiculous amount of chocolate and a ridiculous chocolate birthday cake.Malts: Maris Otter, Munich, Chocolate, Flaked Oats, Caramel 60, Extra Dark CrystalHops: Warrior (United States)Yeast: American AleAnd: Lactose, Cacao Nibs, Vanilla, Chocolate Syrup",Porter - Imperial / Double,10.8,30,32,1,6,
41,Venn Brewing Company,Batch #121 Belgian Blonde,"Complex, fruity, spicy. Venn's take on a traditional Belgian Blonde. Malts: Pilsner, Pale Wheat, Unmalted Wheat, Munich, CaraMunich IHops: Warrior (United States); Styrian Golding (Austria)Yeast: Belgian Ale",Blonde Ale - Belgian Blonde / Golden,6.5,30,32,1,4,
42,Venn Brewing Company,Batch #120 Citra/Amarillo Pale Ale,"Grapefruit, stone fruit, balanced. An American-style Pale Ale featuring Citra & Amarillo hops.Malts: Maris Otter, Honey, BiscuitHops: Amarillo, Citra (United States)Yeast: American Ale",Pale Ale - American,5.5,40,32,1,5,
43,Venn Brewing Company,Batch #116 El Dorado Session IPA,"Lemon zest, lime zest, grapefruit zest. A New England-style Session IPA featuring El Dorado hops.Malts: White Wheat, Domestic Pale, Flaked OatsHops: El Dorado (United States)Yeast: American Ale",IPA - Session / India Session Ale,4.8,30,32,1,5,
44,Venn Brewing Company,Bach #115 Helles Lager,"Malty-sweet, floral, dry. Venn's take on a classic Bavarian Helles.Malts: Pilsner, MunichHops: Hallertauer MittelfrÃ_h (Germany)Yeast: German Lager",Bock - Maibock / Heller (Helles) / Lentebock,4.8,15,32,1,9,
45,Venn Brewing Company,Batch #114 Mango Sour,"A sour wheat ale infused with mango.Malts: Domestic Pale, White Wheat, Unmalted WheatHops: noneYeast: Lactobacillus, ChampagneAnd: Mango",Sour - Fruited,6.6,0,32,1,1,
47,Venn Brewing Company,Batch #110 Vienna Lager,"Toasty, floral, clean. Venn's take on a classic Vienna lager.Malts: Vienna, MunichHops: Warrior (United States); Tettnang (Germany)Yeast: German Lager",Lager - Vienna,5.6,35,32,1,9,
48,Venn Brewing Company,Batch #106 Strawberry Wheat,"An American wheat beer infused with a boatload of strawberries. Malts: Domestic Pale, White Wheat, Unmalted WheatHops: Warrior (United States)Yeast: German AleAnd: Strawberries (duh)",Wheat Beer - Other,6.3,18,32,1,2,
49,Venn Brewing Company,Batch #84 Cranberry Nectar,"Orange blossom honey, cranberries, sweet. A strong & sweet mead/beer hybrid with over 400 pounds of orange blossom honey & over 300 pounds of cranberries.Malts: PilsnerHops: Warrior (United States)Yeast: American Ale & ChampagneAnd: Orange Blossom Honey & Cranberries",Mead - Other,10.4,20,32,1,,
50,Modist Brewing Company,First Call,"A mystery, wrapped in an enigma, inside a coffee bean, inside a lager. A light-colored, easy-drinking lager with a mind-blowing coffee punch.",Lager - Pale,6.5,27,25,3,,
51,Modist Brewing Company,German Fatcap!,"Our answer to an Octoberfest beer. It's a crispy malty German festbier meets an aggresively hopped American IPA. We use a German water profile, malt, hops, and yeast, then use hopping rates and techniques similar to an American IPA. Its bold resinous noble/spicy hop character and bitterness counter balance the rich malt backbone to create a thick FAT CAP of aromatic foam. ",IPA - American,6.5,82,25,3,,
52,Modist Brewing Company,DREAMYARD,"An american ipa thatâ€™s made ENTIRELY from oats and wheat.  Splendidly hazy with aromas of stonefruit, pineapple, and citrus. An insane amount of Citra and Denali hops per barrel make this beer an incredibly juicy and citrusy treat with an approachable level of bitterness.",IPA - New England,7.1,0,25,3,,
53,Modist Brewing Company,False Pattern,"A soft, hazy, juicy pale ale brewed with a grip of oats and heavily hopped with Mosaic.",Pale Ale - American,5.5,0,25,3,,
54,Modist Brewing Company,Supra Deluxe,A dry and crisp American Japanese style lager brewed with rice and Premium Extra Pale Pilsner malt and hopped with Japanese Sorachi Ace hops.,Lager - Japanese Rice,5,0,25,3,,
55,Modist Brewing Company,Rad Summer,"A collab with our friends at Surly Brewing - itâ€™s a grapefruit radler with ELECTROLYTES! ",Shandy / Radler,4.6,0,25,3,,
56,Modist Brewing Company,Mallow,"Cream Ale brewed with barley, corn, oats, milk sugar, marshmallows, and vanilla beans.  ",Cream Ale,5.2,0,25,3,,
57,Modist Brewing Company,Easy Killer,"New school cool Mediterranean Eraclea Pilsner malt and Hallertau Blanc hops. Fermented low and slow. Notes of crispy white grape honey, faint mushy passion fruit, and snappy soft finish.",Pilsner - German,4.5,0,25,3,3,
58,Modist Brewing Company,Just:You:Wait,"Barker Pilsner malt and carafoam in the grist, and hopped with Horizon and Galaxy. Slow lager fermentation in our American oak Foeder for 6 weeks. Notes of almond, light honey, citrus with a crisp oak finish.",Pilsner - Other,5,0,25,3,,
59,Modist Brewing Company,People Power Pale Ale,"Pale ale brewed with heaps of sticky soft oats, Chilean barley, whirlpool hopped with Citra and dry hopped with Mitoueka and Citra. ",Pale Ale - American,5.3,0,25,3,5,
60,Modist Brewing Company,Sprawl,"Extra Brut IPA fermented in our American Oak foeders with white wine grapes and a dry hop of Hallertau Blanc. Itâ€™s the beer of champagnes? ",IPA - Brut,7.1,0,25,3,,
61,Modist Brewing Company,Kiwi Guava Sour,"A Berliner Weiss style sour ale brewed from wheat, spelt grain, pilsner malt, with kiwi, guava, and prickly pear and fermented in our American Oak foeders.",Sour - Berliner Weisse,4.5,0,25,3,1,
62,Bauhaus Brew Labs,Wonderstuff,"Some ideas are simply ahead of their time. The stuff in this can, however, is right on schedule. We channeled a madmanâ€™s spirit and wild ingenuity to create this truly unique version of a classic. Wonderstuff delivers the clean, balanced flavors youâ€™d expect from a Bohemian Style Pilsner, but with a powerful, citrus hop twist. Truly the stuff of wonder, this beer will change the way you think about light lagers. ",Pilsner - Czech,5.4,48,7,3,3,
63,Bauhaus Brew Labs,Stargrazer,"If you've never time-traveled, then take it from us â€“ Stargrazer will be your personal slingshot through time and space. Our Schwarzbier is a jet-black mystery, delivering a surprisingly light body and bright hop profile without the heavy roast qualities you find in most dark beers. Itâ€™s as black as the night sky, yet amazingly refreshing and smooth. How do we do it? Itâ€™s like, science. Donâ€™t overthink it, just enjoy.",Schwarzbier,5,28,7,3,,
64,Bauhaus Brew Labs,Wagon Party,"All kinds of people made the wagon trip into the Wild West: bankers from Boston, carpenters from Ohio, even brewers from Bavaria. After fording rivers and not dying of cholera or exhaustion, these brave folks would have enjoyed a tasty beer at the end of the trail. Fermented with lager yeast at higher ale temperatures, this beer is an homage to an American beer style that emerged during the California Gold Rush. Its firm, grainy maltiness and hoppy aromas of tangerine, apricot and citrus will make you want to party like itâ€™s 1849.",California Common,5.4,55,7,3,4,
65,Bauhaus Brew Labs,Sky-Five!,"A high-five just wonâ€™t cut it when this ambrosial concoction of hop goodness hits your lips. Hell, even a cartwheel wouldn't be enough. Generous late hop additions provide loads of hop flavor, with just enough bitterness to ignite your senses and make your wilder dreams come true. Notes of citrus, passionfruit and spice are supported by German and British malts, building a full-flavored yet balanced IPA. So raise your glass, raise your hand, and then raise your other one â€” and give yourself a big SKY-FIVE!",IPA - American,6.7,70,7,3,5,
66,Bauhaus Brew Labs,Winterloper,,Porter - Baltic,8,35,7,3,6,
67,Bauhaus Brew Labs,Homeguys,Homeguys is a classic MÃ_nich-Style Helles lager.,Lager - Helles,4.6,18,7,3,3,
68,Bauhaus Brew Labs,Slawhammer,"This hootenanny of a beer is based on the pre-prohibition Kentucky Common style. A bit like a cream ale, but with a little more malty soulfulness, Slawhammer is an easy drinking brew with just a touch of hoppy citrus and black tea in the finish. It's the perfect thirst quencher for Revival's fiery Tennessee hot chicken or any of their spectacular Souther-inspired fare. One sip and you'll be grinnin' like a possum eatin' a sweet tater.",Kentucky Common,4.8,25,7,3,4,
69,Bauhaus Brew Labs,Crop Circus,festival only,IPA - Imperial / Double,8.4,0,7,3,5,
70,Surly Brewing Company,Resilience,"In November, the Camp Fire ravaged Northern California causing a heart wrenching loss of life, and a staggering amount of damage. Thousands are still displaced from their homes. Our friends at Sierra Nevada Brewing Co. asked for help, and the craft beer community answered. 100 percent of the proceeds from this classic American IPA will go to help the residents of Butte County, CA rebuild and restore their lives. ",IPA - American,6.8,65,29,3,,
71,Surly Brewing Company,Furious,"Like Hops? Youâ€™ll like this fire-hued beer. This is the beer I have always dreamed of making. This is the beer that would come to mind while spending the last two years tearing down walls, hanging sheetrock, moving kegs, power washing the ceilings, arguing with various agencies, and cutting the water main. Without Golden Promise malt, made by family-owned Simpsons Malt, Furious would just be pissed offed. From Scotland, this malt is still produced in the tradition of turning over the barley by hand, resulting in a malt that is unsurpassed in its quality. Golden Promise is also used extensively by premium whisky distilleries such as The Macallan. This malt provides the backbone for the intense hop character. Four American hop varieties are used at a rate of over three pounds per barrel. The result is a rich malt sweetness infused with bright hop flavor and aroma from beginning to end. Oh yeah, itâ€™s about 6% alcohol and around 100 IBUs. ",IPA - American,6.6,100,29,3,5,
73,Surly Brewing Company,DAF,"This Brut IPA-style beer delivers dynamic, fruit-forward hop flavors and a finish so refreshing it begs for another sip. As for the name, itâ€™s dry asâ€_well, you know.",IPA - Brut,7,0,29,3,,
74,Surly Brewing Company,Space Race,"In the immortal words of JFK: â€œWe chose to make this hazy IPA not because it is easy, but because it is hard.â€ù The good news is, itâ€™s easy to drink. Brewed with Mosaic, Citra, and Amarillo hops for a juicy flavor that will send you straight to the moon.",IPA - New England,7.6,0,29,3,,
75,Surly Brewing Company,Pentagram,"26 months of barrel-aging (18 in red wine, eight in rye whiskey) amplify Pentagramâ€™s intense sour cherry, tobacco, oak, and Brett notes.",Sour - Ale,6.7,0,29,3,,
76,Surly Brewing Company,Liquid Stardust,"Festive and crisp, Liquid Stardust sparkles like few, if any, IPAs. Far-out waves of hop flavor and aromatics pack a celebratory punch, while the clean, champagne-like finish begs for another sip.",IPA - Brut,7,0,29,3,,
77,Surly Brewing Company,Staycation,"A vacation in a glass. Pineapple, lactose, and tropical hops spike this juicy â€œmilkshakeâ€ù IPA with citrus and vanilla flavor. Your flight is now boarding.",IPA - American,6.4,0,29,3,,
78,Surly Brewing Company,Circular Reasoning,"Barkeep: make mine a double. This malty, double bock monster is the ideal wintertime brew. Rich with bready sweetness, it also has a complex malt flavor that ends with a dry, warming finish.",Bock - Doppelbock,9.99,0,29,3,,
79,Surly Brewing Company,Weizenbock,"A German winter beer, Weizenbock marries the refreshing character and ester profile of a Weissebier with the malty, brawny punch of a doppelbock.",Bock - Weizenbock,8.4,0,29,3,,
80,Surly Brewing Company,Death Comes in Threes,"All manner of calamities are said to travel in threes, but when it comes to beer, the Belgians are living right. This tripel is golden and dry with layers of complex fruit and spice notes from the use of Belgian-style yeast. Check your pulse and dive in.",Belgian Tripel,9.7,0,29,3,,
81,Surly Brewing Company,Bender,"This beer is our regular Bender beer with a cold-press coffee-brewing process. We steep 20 gallons at a time, so this beer will pop up at Tours, beer fests and special tappings. The coffee is roasted locally at Coffee & Tea Limited in Linden Hills. ",Brown Ale - American,5.1,0,29,3,,
82,Surly Brewing Company,Coffee Bender,"This beer is our regular Bender beer with a cold-press coffee-brewing process. We steep 20 gallons at a time, so this beer will pop up at Tours, beer fests and special tappings. The coffee is roasted locally at Coffee & Tea Limited in Linden Hills. ",Brown Ale - American,5.1,0,29,3,,
83,Surly Brewing Company,Mortal Sun,"The ancients feared the long winter nights meant a dying sun. For us, these dark nights call for a dark beer, brewed with roasted malts and a pop of citrusy, dry-hop flavor.",Porter - American,5.5,0,29,3,,
84,Surly Brewing Company,Simspons Scottish Ale,,Scottish Export Ale,5.4,0,29,3,,
85,Surly Brewing Company,Rose,"Crisp, refreshing, and pink as hell, Surly RosÃ© features currants and strawberries in a fruit-forward, easy-going beer.",Other,5.2,0,29,3,,
86,Surly Brewing Company,Cynic,"Oh great, a fizzy yellow beer in a can, that's just what the craft beer world needs! CynicAle melds Old World ingredients in a new school style. French malted barley, English oats and Belgian yeast create honey & black pepper flavors. Lively Slovenian hops provide the floral, apricot and peach notes. Toss your doubts away, toss one back and enjoy!",Saison / Farmhouse Ale,6.5,33,29,3,,
87,Surly Brewing Company,Lime Lager,"Lime juice and sea salt combine for a refreshing, seasonally-appropriate twist on a classic lager.",Lager - Pale,5.4,0,29,3,,
88,Surly Brewing Company,Frisson,"This sparkling wine-inspired lager, with notes of green apple and black currant, is finished with champagne yeast for a dry, effervescent finish. ",BiÃ¨re de Champagne / BiÃ¨re Brut,9,0,29,3,,
89,Surly Brewing Company,Xtra-Citra,"You'd think hops in the bright sunshine would make us happy, but you'd be wrong. This bright colored session ale Xplodes with Citra hop flavor and aroma, in a deliciously drinkable brew.",Pale Ale - American,4.5,0,29,3,,
90,Surly Brewing Company,Vanishing Angle,How far can you go before the surf crashes down? We aim to find out with this full-tilt collaboration with South Africaâ€™s Drifter Brewing. This IPA has South African style with the addition of baobab fruit powder alongside African Queen and Southern Passion hops.,IPA - International,7.4,0,29,3,,
91,Surly Brewing Company,Logical Rift,"A gluten-reduced IPA that tastes good? Before now, it seemed like a myth, an impossibility, a logical rift. But here we are. This classic American IPA pops with citrus and piney hop flavors. This contradiction in a glass may just be your favorite new beer.  ",IPA - American,7.5,0,29,3,,
92,Surly Brewing Company,Krautrock,Pull off the Autobahn and enjoy the subtle Kraftwerk of Surlyâ€™s take on a traditional Berliner Weisse. Krautrock features a light body and a characteristic robot pop of tartness in this refreshingly complex beer. ,Sour - Berliner Weisse,3.8,0,29,3,,
93,Surly Brewing Company,Pyrotechnic Pils,"Pilsnersâ€”when done correctlyâ€”contain explosions of pure flavor satisfaction. Brewed in the German tradition, our Pils features classic Spalt Select hops and a perfect malt balance that is full of flavor, yet crisp and drinkable. ",Pilsner - German,5.5,0,29,3,,
94,Surly Brewing Company,Lizard Brain,"Our lizard brains contain our instincts for aggression, dominance, and survival. You know, all the good stuff that made dinosaurs cool. Give in to your own lizard brain and try our newest hazy IPA. Itâ€™s heavy with juicy Citra, Mosaic, and Amarillo hop flavor. Just watch out for meteors.",IPA - New England,7.3,0,29,3,,
95,Surly Brewing Company,Doppelbock,"Barkeep: Make mine a double. This malty, double bock monster is the ideal wintertime brew. Rich with bready sweetness, it also has a complex malt flavor that ends with a dry, warming finish. ",Bock - Doppelbock,9.99,0,29,3,,
96,Surly Brewing Company,Cacao Bender,"Our oatmeal brown ale gets aged on cacao nibs and vanilla (beans, not extract) and finished with cold press coffee, yielding a lush, cappuccino-like creaminess. Also, itâ€™s pronounced ka-COW.",Brown Ale - American,5.5,45,29,3,,
97,Surly Brewing Company,Baow,Barrel-Aged Oat Wine,Other,9.6,0,29,3,,
98,Surly Brewing Company,Bitter Brewer,"Brewed with lots of Golden Promise and Pale Ale malts with a touch of Oats and light hazy gold in color. Ultra crisp bitterness from Warrior hops, with Glacier hops adding the peach, orange and apricot aroma. We dry-hopped this one because...we like hops.",English Bitter,4.1,37,29,3,,
99,Surly Brewing Company,Seafoam,"Skipper your catamaran into port for a taste of this tropical ale. Dry-hopped with fruit-forward Amarillo, El Dorado, and Mosaic hops, and brewed with lactose for a mild sweetness, this session ale gives you all the flavor of the tropics without having to buy a mosquito net.",IPA - Session / India Session Ale,6,0,29,3,,
100,Surly Brewing Company,Youthful Exuberance,"We dry-hopped this hazy double IPA with an exuberant amount of Mosaic, Citra, and Topaz hops. Expect overwhelmingly juicy hop flavors of citrus, stone fruit, and pineapple. Growing up is overrated. ",IPA - Imperial / Double,9.1,0,29,3,,
101,Surly Brewing Company,Witch's Tower,"This beer has a mild, malted milk chocolate aroma with flavors driven by toasted cardamom, reminiscent of mint chocolate with a tingly, clean spiciness.",Brown Ale - American,4.5,0,29,3,,
102,Surly Brewing Company,Wake N' Haze,"A collaboration with our friends at Champion Brewing, Wake N' Haze is the ultimate mash-up of two distinct beer styles: a NE-style haze bomb and a German-style Kellerbier. Brewed with Hallertau Blanc, Citra, and Simcoe, expect an intense hop kick countered by a round, full finish.",IPA - New England,7.5,0,29,3,,
103,Surly Brewing Company,Dots and Loops,"New-school hop flavors of tropical fruit and citrus carry this beer, but underneath there is a surprise. A hint of tartness that helps to brighten and emphasize the hop character.",IPA - American,8,0,29,3,,
104,Surly Brewing Company,Sleek IPA,"Brewed with oats for a rich mouthfeel without added sweetness. Sleek IPA features malted oats, flaked oats, and golden naked oats as a base for a hefty dry-hop dose of Simcoe hops.",IPA - American,6.5,0,29,3,,
105,Surly Brewing Company,Grindcore,"This espresso milk stout has been a crowd favorite since we introduced it in March. Using Jimâ€™s 5-Star French Roast from Minneapolisâ€™ Coffee & Tea Ltd., Grindcore showcases the rich, roasty character of intense cold-brew coffee, and features lactose (milk sugar) that adds a subtly-sweet caramel and molasses note to tame the espresso bite. The result is an extremely full-flavored beer that coffee lovers will clamor for.",Stout - Milk / Sweet,6,0,29,3,,
107,Surly Brewing Company,Brut IPA,Brut IPA,IPA - Brut,5.7,0,29,3,,
108,Surly Brewing Company,Pentagram,"26 months of barrel-aging (18 in red wine, eight in rye whiskey) amplify Pentagramâ€™s intense sour cherry, tobacco, oak, and Brett notes.",Sour - Ale,6.7,0,29,3,,
109,Surly Brewing Company,Hell,"Finally, a Surly beer my German mother will drink. She says this one tastes like a bier from back home. Not unlike a Zwickel Bier from Germany, Hell is not filtered and fermented with lager yeast, American hops takes a back seat to the Pils malt sweetness and fresh bread aroma. The color is well... hell (Deutsch for light). Itâ€™s fiendishly drinkable, and you donâ€™t have to sell your soul to get another.",Lager - Helles,5,20,29,3,,
110,Surly Brewing Company,Fiery Hell,Our flagship Hell lager aged on honeycombed hickory and spiked with puya chilies for a uniquely heated brew. ,Lager - Helles,5.3,0,29,3,,
111,Surly Brewing Company,Barrel-Aged Pentagram,"26 months of barrel-aging (18 in red wine, eight in rye whiskey) amplify Pentagramâ€™s intense sour cherry, tobacco, oak, and Brett notes.",Sour - Ale,6.7,0,29,3,,
112,Surly Brewing Company,Barrel-Aged Ten,"We aged our 10thÂ anniversary beer in second-use High West Rye Whiskey barrels for close to a year, adding waves of oak and vanilla to the sherry/toffee/caramel profile of this old ale. ",Old Ale,10.5,0,29,3,,
113,Surly Brewing Company,Misanthrope,"This Belgian-style saison ale is aged in oak barrels with Brettanomyces. Golden in color, it has notes of tropical fruit wrapped in an oaky horse blanket, and, you know, other stuff that combine to produce blah blah blah to create blah and etc. It is best served cool and enjoyed alone or with a tolerated companion.",Saison / Farmhouse Ale,6.8,0,29,3,,
114,Surly Brewing Company,Darkness 2010,,Stout - Russian Imperial,10.3,0,29,3,,
115,Surly Brewing Company,Darkness 2017,"Our massive Russian Imperial Stout contains waves of chocolate, coffee, cherry, raisin, and toffee, plus a non-traditional dose of aromatic hops.",Stout - Russian Imperial,12,0,29,3,,
116,Excelsior Brewing,Big Island Blond,"Tie up to a light-bodied ale with the perfect balance of malt and hops. A little citrus aroma and a refreshing finish. Itâ€™s your first mate, itâ€™s your fishing buddy, itâ€™s your summer fling.Soft, biscuity with moderate hop flavor.",Blonde Ale,5.5,20,13,5,4,
117,Excelsior Brewing,Bridge Jumper,A malt-forward IPA dry hopped with a shipload of Chinook hops. This IPA defines extreme balanceâ€ù. An extreme malty sweetness on the front end with a huge hop bitterness to finish clean. ,,,,13,5,5,
,,,,,,,13,5,7,
